ID,item_cnt_month
56308,1.25
56309,6.65
56310,1.5
56311,1.87
56312,1.55
56313,1.49
56314,1.95
56315,1.61
56316,2.6
56317,1.75
56318,2.44
56319,2.14
56320,2.49
56321,1.94
56322,1.94
56323,2.3
56324,2.92
56325,16.58
56326,1.86
56327,2.23
56328,6.86
56329,1.94
56330,1.94
56331,2.34
56332,1.1
56333,2.1
56334,1.96
56335,1.71
56336,1.81
56337,4.57
56338,1.94
56339,1.8
56340,1.56
56341,1.55
56342,20.0
56343,1.94
56344,1.94
56345,1.38
56346,1.26
56347,2.78
56348,1.85
56349,2.64
56350,2.2
56351,1.55
56352,1.93
56353,1.91
56354,1.94
56355,1.21
56356,1.43
56357,1.87
56358,1.74
56359,1.44
56360,1.43
56361,1.79
56362,20.0
56363,1.74
56364,1.6
56365,1.97
56366,1.79
56367,2.2
56368,1.45
56369,2.39
56370,20.0
56371,1.44
56372,2.78
56373,1.22
56374,1.82
56375,1.44
56376,2.2
56377,1.85
56378,20.0
56379,2.35
56380,1.25
56381,1.63
56382,20.0
56383,2.69
56384,2.29
56385,1.95
56386,1.94
56387,1.83
56388,1.49
56389,1.55
56390,1.25
56391,2.08
56392,2.68
56393,2.13
56394,1.55
56395,1.84
56396,1.83
56397,1.63
56398,1.94
56399,1.94
56400,1.59
56401,2.11
56402,1.55
56403,1.66
56404,1.56
56405,1.78
56406,1.64
56407,20.0
56408,1.47
56409,1.67
56410,1.82
56411,1.22
56412,2.01
56413,1.36
56414,1.42
56415,2.22
56416,2.41
56417,1.22
56418,2.33
56419,1.87
56420,1.56
56421,1.44
56422,1.67
56423,1.79
56424,1.67
56425,1.67
56426,1.87
56427,1.94
56428,1.94
56429,1.83
56430,1.95
56431,1.94
56432,1.79
56433,1.79
56434,1.22
56435,1.29
56436,2.18
56437,1.66
56438,1.9
56439,2.33
56440,1.87
56441,2.39
56442,1.94
56443,1.58
56444,2.14
56445,1.71
56446,1.6
56447,1.6
56448,1.74
56449,1.58
56450,2.83
56451,1.33
56452,1.55
56453,0.53
56454,1.94
56455,1.94
56456,1.94
56457,1.94
56458,1.79
56459,1.94
56460,2.83
56461,1.83
56462,1.94
56463,1.55
56464,1.57
56465,1.55
56466,1.94
56467,2.08
56468,16.47
56469,1.65
56470,1.94
56471,1.98
56472,1.74
56473,1.94
56474,20.0
56475,1.74
56476,1.74
56477,2.09
56478,1.93
56479,6.19
56480,1.58
56481,1.55
56482,1.55
56483,1.49
56484,1.72
56485,1.62
56486,1.64
56487,1.25
56488,2.17
56489,1.67
56490,1.56
56491,2.39
56492,1.56
56493,1.48
56494,1.94
56495,1.49
56496,1.63
56497,2.49
56498,2.68
56499,2.04
56500,1.49
56501,1.57
56502,1.99
56503,2.1
56504,2.82
56505,2.12
56506,1.28
56507,1.74
56508,1.55
56509,1.94
56510,1.94
56511,2.44
56512,2.94
56513,1.82
56514,1.71
56515,1.46
56516,1.94
56517,1.94
56518,1.94
56519,1.94
56520,1.38
56521,5.56
56522,2.25
56523,5.81
56524,1.86
56525,2.42
56526,1.94
56527,1.55
56528,1.85
56529,1.33
56530,2.88
56531,1.31
56532,1.82
56533,1.55
56534,1.66
56535,2.12
56536,2.33
56537,1.92
56538,1.78
56539,1.66
56540,1.54
56541,1.56
56542,1.22
56543,1.74
56544,2.19
56545,2.09
56546,2.66
56547,2.32
56548,1.42
56549,2.24
56550,2.3
56551,2.32
56552,1.33
56553,4.54
56554,4.54
56555,1.73
56556,2.6
56557,1.49
56558,1.21
56559,1.56
56560,20.0
56561,1.87
56562,1.58
56563,1.56
56564,1.72
56565,1.57
56566,1.74
56567,1.94
56568,1.56
56569,1.87
56570,2.49
56571,6.58
56572,1.73
56573,2.83
56574,1.58
56575,1.58
56576,1.6
56577,1.55
56578,1.44
56579,1.22
56580,1.94
56581,1.94
56582,2.92
56583,2.64
56584,2.27
56585,2.31
56586,2.59
56587,1.82
56588,1.83
56589,2.09
56590,1.95
56591,1.94
56592,2.83
56593,1.94
56594,6.62
56595,4.36
56596,1.38
56597,1.94
56598,1.39
56599,1.33
56600,1.94
56601,2.03
56602,2.63
56603,2.2
56604,2.52
56605,2.14
56606,2.87
56607,1.85
56608,1.5
56609,1.58
56610,20.0
56611,20.0
56612,2.25
56613,1.94
56614,2.26
56615,1.94
56616,1.49
56617,2.32
56618,2.65
56619,2.25
56620,2.91
56621,20.0
56622,2.78
56623,2.23
56624,1.1
56625,2.28
56626,2.0
56627,1.79
56628,1.66
56629,1.44
56630,1.94
56631,1.93
56632,2.08
56633,1.33
56634,2.65
56635,1.38
56636,1.94
56637,1.55
56638,2.24
56639,2.05
56640,2.2
56641,1.94
56642,1.56
56643,1.82
56644,2.14
56645,1.33
56646,1.75
56647,1.97
56648,1.88
56649,7.18
56650,1.94
56651,1.63
56652,2.05
56653,1.86
56654,2.8
56655,4.57
56656,1.85
56657,2.83
56658,2.49
56659,2.35
56660,2.83
56661,1.82
56662,1.22
56663,2.81
56664,2.78
56665,1.25
56666,1.55
56667,1.94
56668,2.25
56669,2.63
56670,1.5
56671,1.49
56672,1.49
56673,1.36
56674,2.52
56675,1.94
56676,1.55
56677,1.94
56678,1.94
56679,2.87
56680,2.49
56681,2.49
56682,2.5
56683,2.09
56684,1.49
56685,1.59
56686,1.71
56687,1.6
56688,1.48
56689,1.66
56690,2.07
56691,2.1
56692,2.09
56693,1.4
56694,4.76
56695,1.76
56696,1.64
56697,1.49
56698,1.55
56699,1.57
56700,4.72
56701,2.25
56702,1.2
56703,1.56
56704,1.45
56705,2.08
56706,1.75
56707,1.49
56708,2.8
56709,1.57
56710,1.77
56711,1.82
56712,1.94
56713,1.94
56714,1.94
56715,1.62
56716,1.22
56717,1.95
56718,1.83
56719,1.19
56720,2.53
56721,1.94
56722,1.1
56723,2.88
56724,1.57
56725,2.68
56726,2.17
56727,1.55
56728,1.55
56729,1.55
56730,1.37
56731,2.65
56732,1.55
56733,2.91
56734,2.58
56735,1.22
56736,1.94
56737,2.66
56738,1.55
56739,1.56
56740,1.73
56741,1.42
56742,2.1
56743,1.29
56744,1.55
56745,1.94
56746,1.55
56747,2.49
56748,1.33
56749,2.09
56750,1.55
56751,2.7
56752,1.23
56753,1.55
56754,20.0
56755,2.25
56756,1.87
56757,20.0
56758,2.5
56759,5.44
56760,1.35
56761,1.49
56762,1.73
56763,2.01
56764,3.19
56765,2.71
56766,1.78
56767,1.94
56768,1.58
56769,2.39
56770,2.82
56771,2.68
56772,1.57
56773,2.31
56774,1.95
56775,1.91
56776,1.57
56777,2.29
56778,1.33
56779,1.73
56780,1.94
56781,2.25
56782,2.6
56783,1.94
56784,1.58
56785,1.58
56786,2.83
56787,0.62
56788,1.56
56789,1.94
56790,1.2
56791,2.17
56792,1.6
56793,1.9
56794,1.55
56795,2.56
56796,1.94
56797,2.39
56798,1.37
56799,2.09
56800,1.23
56801,1.94
56802,1.21
56803,1.21
56804,1.55
56805,1.94
56806,1.55
56807,1.22
56808,1.56
56809,2.27
56810,2.39
56811,1.94
56812,1.87
56813,1.68
56814,1.56
56815,1.71
56816,2.39
56817,1.61
56818,1.75
56819,1.94
56820,1.21
56821,1.56
56822,1.63
56823,1.6
56824,2.95
56825,1.22
56826,1.55
56827,1.59
56828,1.94
56829,1.22
56830,1.79
56831,1.76
56832,2.92
56833,1.94
56834,1.57
56835,2.09
56836,1.44
56837,1.55
56838,1.25
56839,1.59
56840,1.44
56841,2.13
56842,1.44
56843,1.51
56844,1.49
56845,2.35
56846,1.22
56847,1.22
56848,1.79
56849,1.49
56850,1.45
56851,1.44
56852,1.85
56853,1.56
56854,1.33
56855,1.55
56856,1.48
56857,1.22
56858,1.25
56859,1.43
56860,2.84
56861,16.6
56862,2.2
56863,1.57
56864,2.08
56865,1.58
56866,2.39
56867,1.46
56868,1.99
56869,1.65
56870,1.58
56871,1.22
56872,2.39
56873,2.09
56874,2.35
56875,1.57
56876,1.74
56877,1.74
56878,1.25
56879,1.52
56880,1.94
56881,1.23
56882,1.22
56883,1.22
56884,1.94
56885,1.43
56886,1.83
56887,6.86
56888,6.86
56889,20.0
56890,1.94
56891,1.94
56892,1.94
56893,1.52
56894,1.94
56895,2.3
56896,1.57
56897,1.97
56898,1.94
56899,1.23
56900,2.35
56901,1.44
56902,1.94
56903,1.94
56904,1.23
56905,1.5
56906,1.63
56907,1.55
56908,9.37
56909,2.39
56910,2.21
56911,1.81
56912,1.91
56913,1.54
56914,1.47
56915,1.42
56916,1.98
56917,1.56
56918,1.94
56919,1.79
56920,2.66
56921,1.57
56922,20.0
56923,1.94
56924,1.89
56925,1.83
56926,1.29
56927,1.94
56928,2.2
56929,2.5
56930,2.49
56931,2.39
56932,20.0
56933,1.3
56934,1.58
56935,1.48
56936,1.57
56937,1.86
56938,1.59
56939,1.44
56940,2.07
56941,1.6
56942,1.44
56943,1.94
56944,1.74
56945,1.5
56946,2.2
56947,1.91
56948,2.71
56949,2.07
56950,2.03
56951,1.94
56952,1.84
56953,1.94
56954,1.95
56955,2.21
56956,1.22
56957,1.75
56958,1.94
56959,1.58
56960,1.22
56961,1.94
56962,1.79
56963,1.56
56964,1.25
56965,20.0
56966,2.12
56967,1.83
56968,2.28
56969,1.83
56970,7.81
56971,1.83
56972,2.22
56973,20.0
56974,2.18
56975,1.53
56976,1.22
56977,20.0
56978,1.57
56979,1.57
56980,1.73
56981,2.66
56982,2.91
56983,1.37
56984,1.59
56985,1.83
56986,2.02
56987,1.79
56988,1.79
56989,1.56
56990,1.75
56991,1.5
56992,1.35
56993,9.78
56994,1.22
56995,1.54
56996,2.49
56997,1.38
56998,1.63
56999,1.58
57000,1.78
57001,1.8
57002,2.57
57003,1.94
57004,1.52
57005,2.33
57006,1.88
57007,1.35
57008,1.86
57009,1.95
57010,2.28
57011,1.38
57012,1.22
57013,1.46
57014,2.6
57015,1.46
57016,1.22
57017,2.09
57018,1.55
57019,2.78
57020,1.32
57021,2.02
57022,1.42
57023,1.1
57024,2.12
57025,1.42
57026,1.94
57027,2.03
57028,2.12
57029,2.28
57030,1.54
57031,1.58
57032,2.66
57033,1.91
57034,2.39
57035,2.4
57036,1.98
57037,1.44
57038,2.08
57039,2.0
57040,1.73
57041,2.62
57042,1.37
57043,1.25
57044,4.63
57045,2.28
57046,1.85
57047,1.56
57048,1.56
57049,1.45
57050,1.22
57051,1.82
57052,1.96
57053,1.56
57054,1.85
57055,1.94
57056,6.61
57057,3.16
57058,1.85
57059,1.22
57060,1.37
57061,1.66
57062,1.26
57063,1.75
57064,7.41
57065,1.94
57066,1.93
57067,4.5
57068,2.05
57069,2.05
57070,1.21
57071,1.55
57072,2.34
57073,1.46
57074,1.22
57075,1.22
57076,1.29
57077,1.19
57078,2.45
57079,1.21
57080,1.21
57081,2.74
57082,1.55
57083,2.21
57084,2.52
57085,2.2
57086,0.62
57087,4.77
57088,2.45
57089,1.83
57090,2.39
57091,1.55
57092,1.55
57093,1.83
57094,1.9
57095,1.85
57096,2.29
57097,1.29
57098,1.91
57099,2.3
57100,2.22
57101,1.29
57102,1.63
57103,1.93
57104,1.45
57105,4.55
57106,1.81
57107,2.82
57108,2.11
57109,1.62
57110,1.86
57111,20.0
57112,2.36
57113,7.02
57114,1.1
57115,1.94
57116,1.93
57117,3.18
57118,2.12
57119,1.4
57120,1.94
57121,2.17
57122,1.91
57123,2.63
57124,1.57
57125,1.75
57126,1.94
57127,1.1
57128,1.83
57129,2.65
57130,1.35
57131,0.96
57132,1.65
57133,1.94
57134,2.39
57135,1.58
57136,2.41
57137,2.23
57138,1.33
57139,1.82
57140,2.65
57141,1.29
57142,1.94
57143,2.93
57144,1.9
57145,1.1
57146,2.3
57147,2.3
57148,1.55
57149,2.12
57150,1.69
57151,1.64
57152,1.56
57153,1.37
57154,1.22
57155,3.6
57156,2.39
57157,1.42
57158,0.58
57159,1.5
57160,1.77
57161,1.94
57162,1.5
57163,1.67
57164,2.42
57165,2.27
57166,1.8
57167,2.6
57168,1.67
57169,1.55
57170,1.87
57171,2.7
57172,1.55
57173,1.48
57174,1.84
57175,1.55
57176,1.72
57177,1.94
57178,1.94
57179,2.28
57180,0.75
57181,1.94
57182,2.04
57183,1.71
57184,1.63
57185,2.91
57186,1.57
57187,2.18
57188,2.18
57189,2.18
57190,2.68
57191,1.22
57192,4.53
57193,2.97
57194,2.09
57195,1.54
57196,1.74
57197,2.47
57198,1.94
57199,6.25
57200,1.33
57201,1.55
57202,1.19
57203,1.25
57204,2.11
57205,3.02
57206,1.94
57207,1.35
57208,1.64
57209,1.22
57210,1.67
57211,1.85
57212,1.46
57213,1.3
57214,2.89
57215,1.83
57216,1.56
57217,1.94
57218,1.55
57219,1.19
57220,2.8
57221,1.63
57222,1.55
57223,1.94
57224,2.95
57225,6.3
57226,2.22
57227,1.55
57228,1.95
57229,1.57
57230,6.18
57231,1.94
57232,1.91
57233,1.85
57234,2.08
57235,2.07
57236,2.25
57237,1.46
57238,1.33
57239,2.88
57240,2.32
57241,2.66
57242,1.36
57243,3.73
57244,1.56
57245,1.58
57246,1.87
57247,1.94
57248,2.45
57249,1.79
57250,2.24
57251,2.66
57252,1.56
57253,1.98
57254,1.8
57255,1.35
57256,2.43
57257,1.44
57258,1.22
57259,1.66
57260,5.75
57261,1.22
57262,1.56
57263,1.94
57264,1.57
57265,1.22
57266,1.55
57267,2.39
57268,0.73
57269,2.39
57270,2.3
57271,1.44
57272,1.56
57273,2.11
57274,1.95
57275,1.55
57276,1.55
57277,1.46
57278,1.79
57279,1.44
57280,1.85
57281,1.25
57282,1.79
57283,1.38
57284,1.57
57285,1.57
57286,1.56
57287,1.94
57288,2.17
57289,1.22
57290,1.84
57291,1.29
57292,1.49
57293,3.79
57294,4.18
57295,1.84
57296,2.14
57297,2.33
57298,1.94
57299,1.49
57300,1.42
57301,1.62
57302,2.63
57303,1.46
57304,1.94
57305,2.92
57306,1.1
57307,1.49
57308,1.67
57309,1.91
57310,2.44
57311,1.53
57312,1.44
57313,20.0
57314,1.49
57315,1.49
57316,1.55
57317,1.86
57318,1.26
57319,1.22
57320,1.57
57321,1.57
57322,1.75
57323,1.59
57324,1.53
57325,2.09
57326,1.82
57327,1.94
57328,20.0
57329,20.0
57330,2.58
57331,1.55
57332,20.0
57333,1.87
57334,2.39
57335,1.57
57336,20.0
57337,1.44
57338,1.94
57339,3.62
57340,2.11
57341,1.64
57342,1.56
57343,1.94
57344,1.61
57345,2.88
57346,1.87
57347,20.0
57348,1.81
57349,1.56
57350,1.79
57351,1.55
57352,0.56
57353,1.22
57354,1.49
57355,2.11
57356,1.84
57357,2.66
57358,1.94
57359,1.94
57360,1.94
57361,1.55
57362,1.55
57363,1.97
57364,2.22
57365,1.91
57366,1.79
57367,1.86
57368,1.23
57369,1.8
57370,1.78
57371,8.53
57372,1.55
57373,1.83
57374,1.44
57375,1.56
57376,1.66
57377,1.94
57378,1.94
57379,1.56
57380,1.45
57381,1.46
57382,1.44
57383,1.82
57384,2.63
57385,1.64
57386,1.72
57387,1.43
57388,2.59
57389,1.55
57390,1.55
57391,1.56
57392,2.3
57393,2.39
57394,1.3
57395,1.99
57396,1.58
57397,1.58
57398,2.46
57399,1.56
57400,1.56
57401,20.0
57402,1.22
57403,1.22
57404,1.97
57405,2.37
57406,1.79
57407,1.33
57408,2.59
57409,1.37
57410,1.85
57411,2.6
57412,8.89
57413,2.17
57414,1.99
57415,1.22
57416,1.42
57417,1.44
57418,6.94
57419,1.88
57420,1.94
57421,1.79
57422,1.94
57423,1.44
57424,1.44
57425,1.19
57426,4.55
57427,1.68
57428,1.56
57429,1.44
57430,1.94
57431,1.67
57432,2.2
57433,1.67
57434,1.93
57435,2.44
57436,1.44
57437,1.57
57438,2.88
57439,1.84
57440,1.94
57441,1.94
57442,2.28
57443,1.45
57444,1.94
57445,1.34
57446,1.94
57447,1.55
57448,1.56
57449,1.56
57450,1.44
57451,1.56
57452,2.39
57453,1.76
57454,1.46
57455,1.22
57456,1.58
57457,1.6
57458,1.45
57459,1.42
57460,1.94
57461,2.79
57462,2.01
57463,1.22
57464,1.38
57465,2.69
57466,1.79
57467,1.44
57468,1.43
57469,1.94
57470,1.94
57471,2.39
57472,1.44
57473,1.94
57474,1.58
57475,1.58
57476,2.27
57477,1.94
57478,1.44
57479,1.22
57480,1.53
57481,2.0
57482,1.86
57483,1.8
57484,1.55
57485,3.18
57486,1.55
57487,1.79
57488,4.93
57489,1.94
57490,1.75
57491,1.79
57492,1.1
57493,1.44
57494,1.22
57495,1.55
57496,1.49
57497,1.6
57498,1.56
57499,2.22
57500,1.49
57501,1.22
57502,1.49
57503,2.11
57504,1.94
57505,2.07
57506,1.86
57507,1.75
57508,1.82
57509,1.29
57510,1.45
57511,1.73
57512,2.09
57513,1.76
57514,1.75
57515,2.22
57516,1.29
57517,1.9
57518,1.84
57519,1.49
57520,6.37
57521,1.5
57522,1.75
57523,1.79
57524,1.79
57525,1.55
57526,1.56
57527,20.0
57528,3.05
57529,20.0
57530,1.56
57531,1.81
57532,1.94
57533,1.44
57534,1.94
57535,1.98
57536,1.56
57537,3.68
57538,1.56
57539,1.56
57540,1.56
57541,1.56
57542,1.59
57543,1.97
57544,1.94
57545,0.96
57546,1.94
57547,1.22
57548,1.74
57549,1.74
57550,1.22
57551,1.31
57552,1.82
57553,1.58
57554,1.44
57555,2.2
57556,1.77
57557,1.25
57558,1.64
57559,1.22
57560,1.44
57561,2.02
57562,1.57
57563,1.59
57564,1.31
57565,6.3
57566,1.58
57567,1.94
57568,0.62
57569,1.82
57570,20.0
57571,20.0
57572,2.54
57573,1.74
57574,2.34
57575,1.67
57576,20.0
57577,1.33
57578,2.61
57579,20.0
57580,2.32
57581,1.82
57582,1.73
57583,2.49
57584,2.25
57585,5.62
57586,2.97
57587,2.25
57588,1.29
57589,1.29
57590,1.45
57591,4.83
57592,1.22
57593,1.38
57594,1.56
57595,1.77
57596,2.53
57597,1.44
57598,1.92
57599,1.94
57600,1.29
57601,1.74
57602,2.11
57603,1.5
57604,1.81
57605,1.94
57606,1.65
57607,1.74
57608,1.6
57609,1.81
57610,1.44
57611,1.79
57612,1.55
57613,1.91
57614,1.42
57615,1.22
57616,1.73
57617,1.81
57618,1.79
57619,1.79
57620,1.42
57621,1.42
57622,1.46
57623,1.77
57624,1.44
57625,1.94
57626,1.79
57627,1.22
57628,1.64
57629,1.55
57630,1.79
57631,1.22
57632,1.32
57633,1.56
57634,1.55
57635,1.56
57636,2.09
57637,1.22
57638,1.49
57639,1.45
57640,1.94
57641,1.94
57642,1.94
57643,6.19
57644,1.94
57645,2.47
57646,1.94
57647,5.39
57648,12.42
57649,1.49
57650,1.58
57651,1.74
57652,2.58
57653,4.73
57654,1.6
57655,1.56
57656,1.49
57657,1.58
57658,1.64
57659,1.75
57660,1.85
57661,2.99
57662,1.74
57663,2.07
57664,1.22
57665,1.59
57666,1.49
57667,1.85
57668,1.58
57669,1.72
57670,1.11
57671,1.11
57672,1.94
57673,1.94
57674,1.67
57675,1.21
57676,1.94
57677,1.1
57678,2.54
57679,1.66
57680,1.94
57681,1.94
57682,1.86
57683,2.65
57684,1.25
57685,1.94
57686,1.94
57687,1.39
57688,1.74
57689,1.33
57690,2.83
57691,2.54
57692,1.94
57693,2.82
57694,1.94
57695,1.85
57696,1.94
57697,1.94
57698,1.22
57699,1.94
57700,1.6
57701,1.56
57702,1.55
57703,1.49
57704,1.74
57705,1.55
57706,1.94
57707,1.94
57708,1.94
57709,1.25
57710,1.35
57711,1.94
57712,1.56
57713,1.78
57714,1.49
57715,1.22
57716,1.9
57717,2.53
57718,1.22
57719,1.19
57720,2.1
57721,1.65
57722,2.95
57723,1.83
57724,2.08
57725,1.94
57726,1.74
57727,5.4
57728,1.6
57729,1.94
57730,1.21
57731,1.73
57732,1.1
57733,2.58
57734,2.03
57735,2.25
57736,1.96
57737,1.22
57738,1.8
57739,1.94
57740,2.1
57741,1.94
57742,1.44
57743,2.58
57744,1.22
57745,1.94
57746,1.64
57747,2.09
57748,1.22
57749,1.33
57750,1.94
57751,1.55
57752,1.49
57753,1.22
57754,1.5
57755,1.29
57756,2.01
57757,1.56
57758,1.94
57759,1.79
57760,2.07
57761,1.75
57762,1.94
57763,1.94
57764,1.75
57765,1.73
57766,1.59
57767,1.94
57768,4.57
57769,1.85
57770,1.36
57771,1.44
57772,1.46
57773,1.56
57774,1.94
57775,1.52
57776,1.58
57777,2.01
57778,1.81
57779,2.39
57780,1.47
57781,4.66
57782,2.05
57783,1.56
57784,1.49
57785,2.3
57786,1.58
57787,1.56
57788,1.58
57789,1.94
57790,1.56
57791,1.91
57792,1.57
57793,1.57
57794,1.66
57795,1.87
57796,1.29
57797,1.56
57798,1.85
57799,1.1
57800,1.75
57801,1.25
57802,2.78
57803,1.83
57804,1.42
57805,1.42
57806,1.1
57807,1.1
57808,1.94
57809,1.6
57810,1.66
57811,1.94
57812,2.28
57813,1.94
57814,2.32
57815,2.29
57816,1.82
57817,1.56
57818,1.94
57819,1.94
57820,1.94
57821,1.58
57822,1.94
57823,1.24
57824,20.0
57825,1.55
57826,1.63
57827,1.94
57828,1.94
57829,1.56
57830,1.94
57831,1.94
57832,0.96
57833,1.55
57834,1.19
57835,1.22
57836,1.1
57837,1.1
57838,2.92
57839,1.19
57840,1.42
57841,1.94
57842,1.44
57843,1.57
57844,1.47
57845,1.94
57846,1.22
57847,1.55
57848,1.44
57849,1.22
57850,1.5
57851,1.94
57852,2.39
57853,1.56
57854,1.22
57855,1.49
57856,1.74
57857,2.39
57858,2.5
57859,1.57
57860,1.86
57861,1.76
57862,1.66
57863,1.94
57864,1.87
57865,1.38
57866,1.67
57867,1.82
57868,1.22
57869,1.74
57870,1.94
57871,1.44
57872,1.56
57873,5.35
57874,20.0
57875,1.6
57876,1.19
57877,1.44
57878,1.64
57879,1.83
57880,7.69
57881,1.6
57882,1.85
57883,1.94
57884,1.79
57885,1.79
57886,2.01
57887,1.56
57888,1.22
57889,1.22
57890,1.64
57891,1.57
57892,2.39
57893,2.56
57894,1.94
57895,1.94
57896,1.33
57897,8.86
57898,1.83
57899,1.79
57900,1.73
57901,2.06
57902,1.33
57903,1.94
57904,20.0
57905,2.25
57906,1.87
57907,2.01
57908,1.29
57909,1.95
57910,1.95
57911,1.94
57912,1.75
57913,2.44
57914,1.77
57915,2.1
57916,1.94
57917,1.25
57918,2.94
57919,1.22
57920,1.44
57921,1.6
57922,1.88
57923,1.29
57924,1.86
57925,1.22
57926,2.58
57927,2.12
57928,2.11
57929,20.0
57930,2.49
57931,1.95
57932,1.75
57933,2.58
57934,1.25
57935,1.94
57936,3.21
57937,2.01
57938,9.34
57939,1.94
57940,1.75
57941,1.64
57942,1.94
57943,1.56
57944,1.94
57945,1.42
57946,1.96
57947,1.94
57948,1.68
57949,1.1
57950,2.14
57951,1.94
57952,1.49
57953,1.56
57954,3.04
57955,1.55
57956,1.55
57957,1.85
57958,1.81
57959,2.92
57960,2.32
57961,2.07
57962,1.85
57963,2.65
57964,2.65
57965,2.65
57966,1.33
57967,9.57
57968,1.96
57969,1.22
57970,1.94
57971,2.72
57972,1.6
57973,1.29
57974,1.85
57975,1.97
57976,1.21
57977,2.27
57978,1.49
57979,7.37
57980,2.39
57981,5.39
57982,1.21
57983,1.94
57984,1.1
57985,1.22
57986,1.54
57987,4.55
57988,3.28
57989,1.33
57990,1.94
57991,1.21
57992,2.66
57993,1.55
57994,1.44
57995,1.25
57996,2.1
57997,2.09
57998,1.56
57999,1.54
58000,1.4
58001,2.39
58002,1.85
58003,1.44
58004,1.42
58005,1.38
58006,1.47
58007,1.66
58008,1.91
58009,17.79
58010,1.55
58011,1.22
58012,2.22
58013,2.03
58014,2.64
58015,2.0
58016,1.94
58017,1.55
58018,1.94
58019,1.1
58020,2.23
58021,3.3
58022,1.55
58023,2.58
58024,1.55
58025,2.83
58026,1.94
58027,2.65
58028,1.56
58029,1.94
58030,2.83
58031,1.38
58032,1.55
58033,1.77
58034,2.0
58035,2.33
58036,1.66
58037,2.44
58038,1.22
58039,1.42
58040,2.51
58041,2.21
58042,2.32
58043,1.49
58044,1.85
58045,2.42
58046,2.09
58047,1.56
58048,1.22
58049,1.57
58050,1.79
58051,1.56
58052,1.74
58053,1.19
58054,1.63
58055,1.94
58056,2.84
58057,2.7
58058,1.55
58059,1.94
58060,1.94
58061,2.49
58062,2.49
58063,2.49
58064,1.54
58065,1.54
58066,1.25
58067,1.53
58068,1.4
58069,1.56
58070,1.94
58071,1.8
58072,1.22
58073,1.56
58074,1.22
58075,1.94
58076,1.94
58077,1.94
58078,1.99
58079,1.86
58080,5.96
58081,1.64
58082,1.94
58083,2.07
58084,1.79
58085,2.13
58086,16.61
58087,1.49
58088,3.21
58089,3.59
58090,1.22
58091,1.33
58092,1.55
58093,1.45
58094,2.6
58095,1.87
58096,1.94
58097,1.94
58098,1.2
58099,1.75
58100,1.44
58101,1.67
58102,1.5
58103,1.44
58104,1.58
58105,1.67
58106,2.26
58107,2.11
58108,1.86
58109,1.46
58110,1.38
58111,1.79
58112,1.22
58113,2.31
58114,1.49
58115,2.14
58116,1.42
58117,2.2
58118,2.01
58119,1.55
58120,1.54
58121,1.94
58122,1.79
58123,2.17
58124,1.56
58125,1.65
58126,13.48
58127,4.55
58128,2.26
58129,1.55
58130,1.21
58131,2.19
58132,1.56
58133,1.94
58134,2.33
58135,2.09
58136,2.09
58137,1.85
58138,1.55
58139,1.55
58140,1.55
58141,1.55
58142,1.33
58143,1.56
58144,1.56
58145,1.56
58146,1.56
58147,1.56
58148,1.56
58149,1.56
58150,1.49
58151,1.56
58152,1.56
58153,1.56
58154,1.56
58155,1.56
58156,1.56
58157,1.94
58158,1.56
58159,2.21
58160,1.46
58161,1.94
58162,1.1
58163,2.66
58164,2.49
58165,1.1
58166,2.0
58167,1.86
58168,2.09
58169,1.97
58170,1.56
58171,20.0
58172,2.66
58173,20.0
58174,3.18
58175,1.8
58176,2.92
58177,2.21
58178,2.41
58179,1.72
58180,1.94
58181,1.94
58182,1.21
58183,1.94
58184,7.17
58185,1.56
58186,1.58
58187,2.17
58188,1.36
58189,1.48
58190,2.14
58191,1.12
58192,2.03
58193,1.59
58194,1.66
58195,1.58
58196,1.43
58197,2.39
58198,1.79
58199,1.79
58200,1.46
58201,1.85
58202,2.69
58203,1.94
58204,2.63
58205,1.94
58206,1.91
58207,1.99
58208,1.55
58209,1.83
58210,1.94
58211,1.94
58212,1.57
58213,1.8
58214,1.56
58215,1.86
58216,1.55
58217,2.55
58218,2.09
58219,1.82
58220,16.47
58221,1.29
58222,1.55
58223,3.18
58224,2.19
58225,1.55
58226,2.08
58227,1.94
58228,2.19
58229,2.05
58230,2.39
58231,3.41
58232,2.19
58233,1.55
58234,2.92
58235,1.96
58236,1.22
58237,2.37
58238,2.14
58239,2.49
58240,1.73
58241,1.73
58242,1.96
58243,1.57
58244,1.93
58245,2.09
58246,1.33
58247,1.47
58248,1.44
58249,2.39
58250,1.94
58251,2.47
58252,1.94
58253,1.85
58254,1.19
58255,1.33
58256,1.99
58257,1.83
58258,1.74
58259,1.55
58260,1.83
58261,1.74
58262,1.42
58263,1.42
58264,1.73
58265,1.83
58266,1.79
58267,1.94
58268,1.94
58269,2.18
58270,1.29
58271,1.79
58272,2.96
58273,1.59
58274,2.48
58275,2.45
58276,1.96
58277,1.5
58278,1.95
58279,1.44
58280,1.55
58281,1.56
58282,1.56
58283,1.56
58284,2.39
58285,1.6
58286,2.92
58287,1.94
58288,2.92
58289,1.19
58290,1.21
58291,1.56
58292,1.82
58293,1.47
58294,1.79
58295,1.87
58296,1.67
58297,1.44
58298,1.94
58299,1.56
58300,2.07
58301,1.44
58302,1.68
58303,1.44
58304,2.2
58305,7.61
